  -1.2000000e+03   0.0000000e+00   0.0000000e+00
  -1.1990000e+03   0.0000000e+00   0.0000000e+00
  -1.1980000e+03   0.0000000e+00   0.0000000e+00
  -1.1970000e+03   0.0000000e+00   0.0000000e+00
  -1.1960000e+03   0.0000000e+00   0.0000000e+00
  -1.1950000e+03   0.0000000e+00   0.0000000e+00
  -1.1940000e+03   0.0000000e+00   0.0000000e+00
  -1.1930000e+03   0.0000000e+00   0.0000000e+00
  -1.1920000e+03   0.0000000e+00   0.0000000e+00
  -1.1910000e+03   0.0000000e+00   0.0000000e+00
  -1.1900000e+03   0.0000000e+00   0.0000000e+00
  -1.1890000e+03   0.0000000e+00   0.0000000e+00
  -1.1880000e+03   0.0000000e+00   0.0000000e+00
  -1.1870000e+03   0.0000000e+00   0.0000000e+00
  -1.1860000e+03   0.0000000e+00   0.0000000e+00
  -1.1850000e+03   0.0000000e+00   0.0000000e+00
  -1.1840000e+03   0.0000000e+00   0.0000000e+00
  -1.1830000e+03   0.0000000e+00   0.0000000e+00
  -1.1820000e+03   0.0000000e+00   0.0000000e+00
  -1.1810000e+03   0.0000000e+00   0.0000000e+00
  -1.1800000e+03   0.0000000e+00   0.0000000e+00
  -1.1790000e+03   0.0000000e+00   0.0000000e+00
  -1.1780000e+03   0.0000000e+00   0.0000000e+00
  -1.1770000e+03   0.0000000e+00   0.0000000e+00
  -1.1760000e+03   0.0000000e+00   0.0000000e+00
  -1.1750000e+03   0.0000000e+00   0.0000000e+00
  -1.1740000e+03   0.0000000e+00   0.0000000e+00
  -1.1730000e+03   0.0000000e+00   0.0000000e+00
  -1.1720000e+03   0.0000000e+00   0.0000000e+00
  -1.1710000e+03   0.0000000e+00   0.0000000e+00
  -1.1700000e+03   0.0000000e+00   0.0000000e+00
  -1.1690000e+03   0.0000000e+00   0.0000000e+00
  -1.1680000e+03   0.0000000e+00   0.0000000e+00
  -1.1670000e+03   0.0000000e+00   0.0000000e+00
  -1.1660000e+03   0.0000000e+00   0.0000000e+00
  -1.1650000e+03   0.0000000e+00   0.0000000e+00
  -1.1640000e+03   0.0000000e+00   0.0000000e+00
  -1.1630000e+03   0.0000000e+00   0.0000000e+00
  -1.1620000e+03   0.0000000e+00   0.0000000e+00
  -1.1610000e+03   0.0000000e+00   0.0000000e+00
  -1.1600000e+03   0.0000000e+00   0.0000000e+00
  -1.1590000e+03   0.0000000e+00   0.0000000e+00
  -1.1580000e+03   0.0000000e+00   0.0000000e+00
  -1.1570000e+03   0.0000000e+00   0.0000000e+00
  -1.1560000e+03   0.0000000e+00   0.0000000e+00
  -1.1550000e+03   0.0000000e+00   0.0000000e+00
  -1.1540000e+03   0.0000000e+00   0.0000000e+00
  -1.1530000e+03   0.0000000e+00   0.0000000e+00
  -1.1520000e+03   0.0000000e+00   0.0000000e+00
  -1.1510000e+03   0.0000000e+00   0.0000000e+00
  -1.1500000e+03   0.0000000e+00   0.0000000e+00
  -1.1490000e+03   0.0000000e+00   0.0000000e+00
  -1.1480000e+03   0.0000000e+00   0.0000000e+00
  -1.1470000e+03   0.0000000e+00   0.0000000e+00
  -1.1460000e+03   0.0000000e+00   0.0000000e+00
  -1.1450000e+03   0.0000000e+00   0.0000000e+00
  -1.1440000e+03   0.0000000e+00   0.0000000e+00
  -1.1430000e+03   0.0000000e+00   0.0000000e+00
  -1.1420000e+03   0.0000000e+00   0.0000000e+00
  -1.1410000e+03   0.0000000e+00   0.0000000e+00
  -1.1400000e+03   0.0000000e+00   0.0000000e+00
  -1.1390000e+03   0.0000000e+00   0.0000000e+00
  -1.1380000e+03   0.0000000e+00   0.0000000e+00
  -1.1370000e+03   0.0000000e+00   0.0000000e+00
  -1.1360000e+03   0.0000000e+00   0.0000000e+00
  -1.1350000e+03   0.0000000e+00   0.0000000e+00
  -1.1340000e+03   0.0000000e+00   0.0000000e+00
  -1.1330000e+03   0.0000000e+00   0.0000000e+00
  -1.1320000e+03   0.0000000e+00   0.0000000e+00
  -1.1310000e+03   0.0000000e+00   0.0000000e+00
  -1.1300000e+03   0.0000000e+00   0.0000000e+00
  -1.1290000e+03   0.0000000e+00   0.0000000e+00
  -1.1280000e+03   0.0000000e+00   0.0000000e+00
  -1.1270000e+03   0.0000000e+00   0.0000000e+00
  -1.1260000e+03   0.0000000e+00   0.0000000e+00
  -1.1250000e+03   0.0000000e+00   0.0000000e+00
  -1.1240000e+03   0.0000000e+00   0.0000000e+00
  -1.1230000e+03   0.0000000e+00   0.0000000e+00
  -1.1220000e+03   0.0000000e+00   0.0000000e+00
  -1.1210000e+03   0.0000000e+00   0.0000000e+00
  -1.1200000e+03   0.0000000e+00   0.0000000e+00
  -1.1190000e+03   0.0000000e+00   0.0000000e+00
  -1.1180000e+03   0.0000000e+00   0.0000000e+00
  -1.1170000e+03   0.0000000e+00   0.0000000e+00
  -1.1160000e+03   0.0000000e+00   0.0000000e+00
  -1.1150000e+03   0.0000000e+00   0.0000000e+00
  -1.1140000e+03   0.0000000e+00   0.0000000e+00
  -1.1130000e+03   0.0000000e+00   0.0000000e+00
  -1.1120000e+03   0.0000000e+00   0.0000000e+00
  -1.1110000e+03   0.0000000e+00   0.0000000e+00
  -1.1100000e+03   0.0000000e+00   0.0000000e+00
  -1.1090000e+03   0.0000000e+00   0.0000000e+00
  -1.1080000e+03   0.0000000e+00   0.0000000e+00
  -1.1070000e+03   0.0000000e+00   0.0000000e+00
  -1.1060000e+03   0.0000000e+00   0.0000000e+00
  -1.1050000e+03   0.0000000e+00   0.0000000e+00
  -1.1040000e+03   0.0000000e+00   0.0000000e+00
  -1.1030000e+03   0.0000000e+00   0.0000000e+00
  -1.1020000e+03   0.0000000e+00   0.0000000e+00
  -1.1010000e+03   0.0000000e+00   0.0000000e+00
  -1.1000000e+03   6.7865800e-01   1.9368465e-01
  -1.0990000e+03   6.7841765e-01   1.9488153e-01
